id,order,GIS ObjectID,InfrastID,WBS,Code,Funding comment,Portfolio,Category,Subcategory,Project Name,Project Description,Project Priority,Funding Needed,address,From,To,LATITUDE,LONGITUDE,Quadrants,NE Quadrant,NW Quadrant,SE Quadrant,SW Quadrant,Quadrant Factor,Quadrant Funding Estimated,CD,CD 1,CD 2,CD 3,CD 4,CD 5,CD 6,CD 7,CD 8,CD 9,CD 10,CD 11,CD 12,CW,CD Funding Factor,CD Funding Estimated,NPU 1,NPU 2,NPU 3,NPU 4,NPU 5,Neighborhood 1,Neighborhood 2,Neighborhood 3,Neighborhood 4,Neighborhood 5,Neighborhood 6,Neighborhood 7,Neighborhood 8,Neighborhood 9,Neighborhood 10,Neighborhood 11,Corridor 1,Corridor 2,Corridor 3,Secondary Corridor 1,Secondary Corridor 2,Secondary Corridor 3,Regional Employment Center,Priority and Sub Cat,Comments,Added,dropped
11,11,,,,,2026-E,Transportation,Roadway,Roadway Resurfacing,Avon Avenue,Resurfacing from Lee Street to Cascade Avenue,High,"$478,700","1286 Oakland Terrace Southwest, Atlanta, GA 30310",1286 Oakland Terrace Southwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12,,,,,2176-E,Transportation,Traffic,Traffic Signals,Avon Avenue @ Westmont Road & Orlando Street,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","1510 Avon Ave SW, Atlanta, GA 30311",1510 Avon Ave SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,,,,,2027-E,Transportation,Roadway,Roadway Resurfacing,Baker/Highland Connector,Resurfacing from Central Park Place to Piedmont Avenue,High,"$142,600","444 Highland Avenue Northeast, Atlanta, GA 30312",444 Highland Avenue Northeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,,,,,2015-H,Transportation,Bridges,Bridge Maintenance,Bankhead Avenue,Removal of abandoned bridge structure over Southern Railroad between Marietta Street & Northside Drive.,High,"$290,000","962 Marietta Street Northwest, Atlanta, GA 30318",962 Marietta Street Northwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,,,,,2028-E,Transportation,Roadway,Roadway Resurfacing,Barnett Street,Resurfacing from Virginia Avenue toPonce de Leon Avenue,High,"$195,218","Barnett St Ne, Atlanta, GA 30306",Barnett St Ne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,,,,,2177-E,Transportation,Traffic,Traffic Signals,Barnett Street @ Saint Charles Place,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","781 Barnett St NE, Atlanta, GA 30306",781 Barnett St NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,,,,,2029-E,Transportation,Roadway,Roadway Resurfacing,Beecher Street,Resurfacing from Donnelly Avenue to Ferris Street,High,"$456,300","792 Cascade Place Southwest, Atlanta, GA 30310",792 Cascade Place Southwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,18,,,,,2030-E,Transportation,Roadway,Roadway Resurfacing,Berne Street,Resurfacing from Boulevard to Moreland Avenue,High,"$354,200","671 Moreland Avenue Southeast, Atlanta, GA 30316",671 Moreland Avenue Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,19,,,,,2108-E,Transportation,Traffic,School Zone Flashers,Bethune Elementary School,School flashers for elementary school at 220 Northside Drive.,High,"$18,540","220 Northside Drive Northwest, Atlanta, GA 30314",220 Northside Drive Northwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,20,,,,,2031-E,Transportation,Roadway,Roadway Resurfacing,Beverly Road,Resurfacing from Peachtree Street and Dead End,High,"$286,382","106 Beverly Rd NE, Atlanta, GA 30309",106 Beverly Rd NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,21,,,,,2032-E,Transportation,Roadway,Roadway Resurfacing,Bohler Road,Resurfacing from Defoors Ferry Road to West Wesley Road,High,"$272,800","2636 Bohler Rd NW, Atlanta, GA 30327",2636 Bohler Rd NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,22,,,,,2109-E,Transportation,Traffic,School Zone Flashers,Bolton Elementary School,School flashers for elementary school at 2268 Adams Drive Citywide,High,"$9,270","2268 Adams Drive Northwest, Atlanta, GA 30318‎",2268 Adams Drive Northwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,23,,,,,2110-E,Transportation,Traffic,School Zone Flashers,Brown Middle School,School flashers for middle school at 765 Peeples Street,High,"$9,270","765 Peeples Street, Atlanta, GA 30310‎",765 Peeples Street,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,24,,,,,2111-E,Transportation,Traffic,School Zone Flashers,Bunche Middle School,School flashers for middle school 1925 Niskey Lake Road,High,"$9,270","1925 Niskey Lake Rd SW, Atlanta, GA 30331",1925 Niskey Lake Rd SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,25,,,,,2154-E,Transportation,Traffic,Traffic Communication Corridor,Campbellton Road,Upgrades along major thoroughfares to optimize signal operations and communications network to ATCC.,High,"$1,443,000","2231 Campbellton Rd SW, Atlanta, GA 30311",2231 Campbellton Rd SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,26,,,,,2178-E,Transportation,Traffic,Traffic Signals,Campbellton Road @ Dodson Drive,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","2683 Campbellton Road Southwest, Atlanta, GA 30311",2683 Campbellton Road Southwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,27,,,,,2179-E,Transportation,Traffic,Traffic Signals,Campbellton Road @ Greenbriar Parkway & Mount Gilead Road,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","3105 Campbellton Rd SW, Atlanta, GA 30311",3105 Campbellton Rd SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,28,,,,,2180-E,Transportation,Traffic,Traffic Signals,Campbellton Road @ Oakland Avenue,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","1207 Campbellton Rd SW, Atlanta, GA 30310",1207 Campbellton Rd SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,29,,,,,2015-H,Transportation,Complete Street,Complete Street,Cascade Rd/Avenue,"The project scope may include milling and repaving, sidewalk & bus stop improvements: bicycle lanes and 
median/pedestrian refuge islands along Cascade Ave/Rd between Delowe and RD Abernathy Blvd. ",High,"$3,040,000","1050 Ralph David Abernathy Blvd SW, Atlanta, Georgia 30310",1050 Ralph David Abernathy Blvd SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,30,,,,,2155-E,Transportation,Traffic,Traffic Communication Corridor,Cascade Road,Upgrades along major thoroughfares to optimize signal operations and communications network to ATCC.,High,"$1,554,000","3665 Cascade Rd SW, Atlanta, GA 30331",3665 Cascade Rd SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,31,,,,,2181-E,Transportation,Traffic,Traffic Signals,Chattahoochee Avenue @ Ellsworth Industrial Boulevard,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","1221 Chattahoochee Ave NW, Atlanta, GA 30318",1221 Chattahoochee Ave NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,32,,,,,2182-E,Transportation,Traffic,Traffic Signals,Chattahoochee Avenue @ Hills Avenue,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","1460 Chattahoochee Ave NW, Atlanta, GA 30318",1460 Chattahoochee Ave NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,33,,,,,2033-E,Transportation,Roadway,Roadway Resurfacing,Cheshire Bridge Road,Resurfacing from Buford Highway to Piedmont Avenue,High,"$436,923","1999 Cheshire Bridge Road, Atlanta, GA 30324",1999 Cheshire Bridge Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,34,,,,,2015-H,Transportation,Bridges,Bridge Replacement,Childress Drive,Replacement of bridge over South Utoy Creek between Key Drive & Cascade Road.,High,"$2,000,000","2851 Cascade Road, Atlanta, GA 30311",2851 Cascade Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,35,,,,,2015-H,Transportation,Bridges,Bridge General,Citywide Bridge Improvements,Bridge and structural improvements including construction of new structures and/or structural component modifications,High,"$7,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,36,,,,,2183-E,Transportation,Traffic,Traffic Signals,Citywide Signal System upgrades,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$15,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,37,,,,,2156-E,Transportation,Traffic,Traffic Communication Corridor,Claire Drive,Upgrades along major thoroughfares to optimize signal operations and communications network to ATCC.,High,"$266,400","479 Claire Dr NE, Atlanta, GA 30307",479 Claire Dr NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,38,,,,,2034-E,Transportation,Roadway,Roadway Resurfacing,Cleveland Avenue,Resurfacing from Metropolitan Parkway to Jonesboro Road,High,"$1,107,000","121 Cleveland Avenue Southeast, Atlanta, GA 30315",121 Cleveland Avenue Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,39,,,,,2157-E,Transportation,Traffic,Traffic Communication Corridor,Cleveland Avenue,Upgrades along major thoroughfares to optimize signal operations and communications network to ATCC.,High,"$745,900","47 Cleveland Ave SW, Atlanta, GA 30315",47 Cleveland Ave SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,40,,,,,2035-E,Transportation,Roadway,Roadway Resurfacing,College Avenue,Resurfacing from Howard Street to City Limits,High,"$255,300","2030 College Ave NE, Atlanta, GA 30317",2030 College Ave NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,41,,,,,2184-E,Transportation,Traffic,Traffic Signals,College Avenue @ Rockyford Road,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","2055 College Ave NE, Atlanta, GA 30317",2055 College Ave NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,42,,,,,2086-E,Transportation,Roadway,Roadway Resurfacing,Collier Road,Resurfacing from Howell Mill Road to Peachtree Road,High,"$356,179","534 Collier Rd NW, Atlanta, GA 30318",534 Collier Rd NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,43,,,,,2185-E,Transportation,Traffic,Traffic Signals,Constitution Road @ Forrest Park Road,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","898 Constitution Rd SE, Atlanta, GA 30315",898 Constitution Rd SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,44,,,,,2112-E,Transportation,Traffic,School Zone Flashers,Continental Colony Elementary School,School flashers for elementary school at 3181 Hogan Road,High,"$9,270","3181 Hogan Road Southwest, Atlanta, GA 30331‎",3181 Hogan Road Southwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,45,,,,,2113-E,Transportation,Traffic,School Zone Flashers,Coretta Scott King Middle School,School flashers for middle school 1190 Northwest Drive,High,"$9,270","1190 Northwest Dr NW, Atlanta, GA 30318‎",1190 Northwest Dr NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,46,,,,,2015-H,Transportation,Bridges,Bridge Replacement,Courtland Street,"Replacement of 106+ year old bridge over Decatur Street & CSX Railroad between Martin L. King, Jr. Drive & 
Edgewood Avenue. The City of Atlanta is responsible for right of way acquisition and utility relocation. Construction 
is being funded through GDOT",High,"$2,000,000","1590 Marietta Blvd NW, Atlanta, Georgia 30318",1590 Marietta Blvd NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,47,,,,,2036-E,Transportation,Roadway,Roadway Resurfacing,Decatur Street,Resurfacing from Peachtree Street to Gunby Street,High,"$558,500","349 Decatur Street Southeast, Atlanta, GA 30312",349 Decatur Street Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,48,,,,,2037-E,Transportation,Roadway,Roadway Resurfacing,Defoors Ferry,Resurfacing from Hills Avenue to Hyde Manor,High,"$257,000","2194 Defoors Ferry Rd NW, Atlanta, GA 30318",2194 Defoors Ferry Rd NW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,49,,,,,2015-H,Transportation,Complete Street,Complete Street,DeKalb Ave,"Complete Street improvements inclusive of milling and repaving, sidewalk and ADA ramp repair and installation, 
reversible lane removal and addition of bicycle facilities along DeKalb Av from MARTA Inman Park-Reynoldstown 
Station (Hurt St) to city limit.",High,"$2,511,300","1055 DeKalb Avenue NE, Atlanta, GA 30307",1055 DeKalb Avenue NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,50,,,,,2158-E,Transportation,Traffic,Traffic Communication Corridor,DeKalb Ave/Decatur Street,Upgrades along major thoroughfares to optimize signal operations and communications network to ATCC.,High,"$1,176,600","349 Decatur St SE, Atlanta, GA 30312",349 Decatur St SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,51,,,,,2038-E,Transportation,Roadway,Roadway Resurfacing,DeKalb Avenue,Resurfacing from City Limits to Gunby Street.,High,"$1,082,000","1380 DeKalb Ave NE, Atlanta, GA 30307",1380 DeKalb Ave NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,52,,,,,2186-E,Transportation,Traffic,Traffic Signals,Dekalb Avenue,Replacement of reversible lane traffic signal system from Jackson Street to Oxford Place.,High,"$1,502,090","1830 DeKalb Ave NE, Atlanta, GA 30307",1830 DeKalb Ave NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,53,,,,,2187-E,Transportation,Traffic,Traffic Signals,DeKalb Avenue @ Rockyford Road & DeKalb Place,"Replacement of traffic signal LED's, cabinet, controller monitor, signal wiring, communications, & timing at the intersection.",High,"$87,760","2054 DeKalb Ave NE, Atlanta, GA 30307",2054 DeKalb Ave NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,54,,,,,2039-E,Transportation,Roadway,Roadway Resurfacing,Dill Avenue,Resurfacing from Murphy Avenue to Metropolitan Parkway,High,"$359,000","902 Dill Avenue Southwest, Atlanta, GA 30310",902 Dill Avenue Southwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,55,,,,,2041-E,Transportation,Roadway,Roadway Resurfacing,East Cleveland Avenue,Resurfacing from Metropolitan Parkway to Springdale Road,High,"$301,600","2691 Springdale Rd SW, Atlanta, GA 30344",2691 Springdale Rd SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,56,,,,,2042-E,Transportation,Roadway,Roadway Resurfacing,East Morningside Drive,Resurfacing from Piedmont Avenue to North Pelham Road,High,"$55,386","691 East Morningside Dr NE, Atlanta, GA 30324",691 East Morningside Dr NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,57,,,,,2015-H,Transportation,Complete Street,Complete Street,East Paces Ferry Road,"Complete Street improvements inclusive of milling, repaving, and installation of pedestrian & bicycle improvements 
from the Gordon bynum Bridge to Roxboro Road.",High,"$1,000,000","3393 Peachtree Road, Atlanta, GA 30326",3393 Peachtree Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,58,,,,,2043-E,Transportation,Roadway,Roadway Resurfacing,East Roxboro Road,Resurfacing from Railroad Bridge to W. Roxboro Road,High,"$155,175","2060 East Roxboro Rd NE, Atlanta, GA 30324",2060 East Roxboro Rd NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,59,,,,,2044-E,Transportation,Roadway,Roadway Resurfacing,Ellsworth Industrial Boulevard,Resurfacing from Huff Road to Dead End,High,"$352,000","1401 Ellsworth Industrial Boulevard Northwest, Atlanta, GA 30318",1401 Ellsworth Industrial Boulevard Northwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,60,,,,,2045-E,Transportation,Roadway,Roadway Resurfacing,Empire Boulevard,Resurfacing from Oak Drive to Browns Mill Road,High,"$544,700","3333 Empire Boulevard Southwest, Atlanta, GA 30354",3333 Empire Boulevard Southwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,61,,,,,2046-E,Transportation,Roadway,Roadway Resurfacing,Empire Way,Resurfacing from Empire Boulevard to end of road,High,"$21,200","3423 Empire Blvd SW, Atlanta, GA 30354",3423 Empire Blvd SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,62,,,,,2114-E,Transportation,Traffic,School Zone Flashers,F. L. Stanton Elementary School,"School flashers for elementary school at 1625 Martin L. King, Jr. Drive",High,"$9,270","1625 Martin Luther King Junior Drive Southwest, Atlanta, GA ",1625 Martin Luther King Junior Drive Southwest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,63,,,,,2225-E,Non-Transportation Major,Facility,City Building,Facility Maintenance,Critical maintenance and upgrades to facilities across the city.,High,"$10,500,000.00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,64,,,,,2047-E,Transportation,Roadway,Roadway Resurfacing,Fair Street,Resurfacing from Walker Street to Lawton Street,High,"$367,000","465 Fair St SW, Atlanta, GA 30313",465 Fair St SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,65,,,,,2015-H,Transportation,Complete Street,Complete Street,Fairburn Rd,"Complete Street improvements inclusive of milling, repaving, and installation of bicycle lanes, sidewalks and pedestrian improvements from ML King, Jr Drive to Benjamin E. Mays Dr.",High,"$1,500,000","1680 Ralph David Abernathy SW, Atlanta, GA 30310",1680 Ralph David Abernathy SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,66,,,,,2115-E,Transportation,Traffic,School Zone Flashers,Fickett Elementary School,School flashers for elementary school at 3935 Rux Road,High,"$9,270","3935 Rux Road, Atlanta, GA 30331",3935 Rux Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,67,,,,,2116-E,Transportation,Traffic,School Zone Flashers,Forest Hills Academy,School flashers for elementary school at 3950 Forrest Hill Drive,High,"$9,270","2930 Forrest Hills Dr, Atlanta, GA 30315‎",2930 Forrest Hills Dr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,68,,,,,2048-E,Transportation,Roadway,Roadway Resurfacing,Forrest Park Road,Resurfacing from Constitution Road to I-285,High,"$195,300","3232 Forrest Park Rd SE, Atlanta, GA 30354",3232 Forrest Park Rd SE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,69,,,,,2015-H,Transportation,Complete Street,Complete Street,Forsyth St,"Complete Street improvements inclusive of milling, repaving, and installation of bicycle lanes, sidewalks and 
pedestrian improvements from Peachtree Street to Memorial Drive.",High,"$811,100","2061 North Druid Hills Road Northeast, Atlanta, GA 30329",2061 North Druid Hills Road Northeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,70,,,,,2049-E,Transportation,Roadway,Roadway Resurfacing,Fort Street,Resurfacing from Irwin Street to Auburn Avenue,High,"$56,000","89 Fort St NE, Atlanta, GA 30312",89 Fort St NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,71,,,,,2117-E,Transportation,Traffic,School Zone Flashers,Garden Hills Elementary School,School flashers for elementary school at 285 Sheridan Drive,High,"$9,270","285 Sheridan Drive Northeast, Atlanta, GA 30305",285 Sheridan Drive Northeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,72,,,,,2015-E,Transportation,Complete Street,Complete Street,General (unassigned),"Complete Street improvements inclusive of milling, repaving, and installation of pedestrian & bicycle improvements. ",High,"$5,000,000",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,73,,,,,2159-E,Transportation,Traffic,Traffic Communication Corridor,Glenwood Road,Upgrades along major thoroughfares to optimize signal operations and communications network to ATCC.,High,"$488,400","488 Flat Shoals Avenue Southeast, Atlanta, GA 30316",488 Flat Shoals Avenue Southeast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,74,,,,,2050-E,Transportation,Roadway,Roadway Resurfacing,Greenbriar Parkway,Resurfacing from Campbellton Road to Barge Road,High,"$837,700","2841 Greenbriar Parkway SW Atlanta, GA 30331",2841 Greenbriar Parkway SW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
